mode: set
tms.zinkworks.com/model/task.go:31.54,41.16 3 1
tms.zinkworks.com/model/task.go:41.16,43.3 1 0
tms.zinkworks.com/model/task.go:44.2,50.18 4 1
tms.zinkworks.com/model/task.go:50.18,63.17 4 1
tms.zinkworks.com/model/task.go:63.17,65.4 1 0
tms.zinkworks.com/model/task.go:67.3,67.21 1 1
tms.zinkworks.com/model/task.go:67.21,69.4 1 1
tms.zinkworks.com/model/task.go:71.3,71.37 1 1
tms.zinkworks.com/model/task.go:71.37,73.4 1 1
tms.zinkworks.com/model/task.go:76.2,76.46 1 1
tms.zinkworks.com/model/task.go:76.46,77.38 1 1
tms.zinkworks.com/model/task.go:77.38,79.4 1 1
tms.zinkworks.com/model/task.go:82.2,83.31 2 1
tms.zinkworks.com/model/task.go:83.31,85.3 1 1
tms.zinkworks.com/model/task.go:87.2,87.19 1 1
tms.zinkworks.com/model/task.go:90.49,97.16 2 1
tms.zinkworks.com/model/task.go:97.16,99.3 1 0
tms.zinkworks.com/model/task.go:100.2,104.16 4 1
tms.zinkworks.com/model/task.go:104.16,106.3 1 0
tms.zinkworks.com/model/task.go:108.2,110.12 2 1
tms.zinkworks.com/model/task.go:114.53,116.2 1 0
tms.zinkworks.com/model/task.go:118.61,125.16 2 1
tms.zinkworks.com/model/task.go:125.16,127.3 1 0
tms.zinkworks.com/model/task.go:128.2,131.16 3 1
tms.zinkworks.com/model/task.go:131.16,133.3 1 0
tms.zinkworks.com/model/task.go:135.2,136.16 2 1
tms.zinkworks.com/model/task.go:136.16,138.3 1 0
tms.zinkworks.com/model/task.go:140.2,141.16 2 1
tms.zinkworks.com/model/task.go:141.16,143.3 1 0
tms.zinkworks.com/model/task.go:144.2,146.34 2 1
tms.zinkworks.com/model/task.go:146.34,148.17 2 1
tms.zinkworks.com/model/task.go:148.17,150.4 1 0
tms.zinkworks.com/model/task.go:152.2,152.12 1 1
tms.zinkworks.com/model/task.go:155.84,161.16 2 1
tms.zinkworks.com/model/task.go:161.16,163.3 1 0
tms.zinkworks.com/model/task.go:164.2,167.16 3 1
tms.zinkworks.com/model/task.go:167.16,169.3 1 0
tms.zinkworks.com/model/task.go:171.2,171.12 1 1
tms.zinkworks.com/model/task.go:174.49,179.16 2 1
tms.zinkworks.com/model/task.go:179.16,181.3 1 0
tms.zinkworks.com/model/task.go:182.2,185.16 3 1
tms.zinkworks.com/model/task.go:185.16,187.3 1 0
tms.zinkworks.com/model/task.go:189.2,189.12 1 1
tms.zinkworks.com/model/task.go:192.70,198.16 2 1
tms.zinkworks.com/model/task.go:198.16,200.3 1 0
tms.zinkworks.com/model/task.go:201.2,204.16 3 1
tms.zinkworks.com/model/task.go:204.16,206.3 1 0
tms.zinkworks.com/model/task.go:208.2,208.12 1 1
tms.zinkworks.com/model/task.go:211.74,217.16 2 1
tms.zinkworks.com/model/task.go:217.16,219.3 1 0
tms.zinkworks.com/model/task.go:220.2,223.16 3 1
tms.zinkworks.com/model/task.go:223.16,225.3 1 0
tms.zinkworks.com/model/task.go:227.2,227.12 1 1
tms.zinkworks.com/model/task.go:230.55,239.16 3 1
tms.zinkworks.com/model/task.go:239.16,241.3 1 0
tms.zinkworks.com/model/task.go:242.2,247.18 4 1
tms.zinkworks.com/model/task.go:247.18,259.17 3 1
tms.zinkworks.com/model/task.go:259.17,261.4 1 0
tms.zinkworks.com/model/task.go:263.3,263.21 1 1
tms.zinkworks.com/model/task.go:263.21,265.4 1 1
tms.zinkworks.com/model/task.go:268.2,268.34 1 1
tms.zinkworks.com/model/task.go:268.34,270.3 1 0
tms.zinkworks.com/model/task.go:272.2,272.18 1 1
tms.zinkworks.com/model/task.go:275.79,284.16 3 1
tms.zinkworks.com/model/task.go:284.16,286.3 1 0
tms.zinkworks.com/model/task.go:287.2,293.18 4 1
tms.zinkworks.com/model/task.go:293.18,306.17 4 1
tms.zinkworks.com/model/task.go:306.17,308.4 1 0
tms.zinkworks.com/model/task.go:310.3,310.21 1 1
tms.zinkworks.com/model/task.go:310.21,312.4 1 1
tms.zinkworks.com/model/task.go:314.3,314.37 1 1
tms.zinkworks.com/model/task.go:314.37,316.4 1 1
tms.zinkworks.com/model/task.go:319.2,319.46 1 1
tms.zinkworks.com/model/task.go:319.46,320.38 1 1
tms.zinkworks.com/model/task.go:320.38,322.4 1 1
tms.zinkworks.com/model/task.go:325.2,326.31 2 1
tms.zinkworks.com/model/task.go:326.31,328.3 1 1
tms.zinkworks.com/model/task.go:330.2,330.19 1 1
tms.zinkworks.com/model/task.go:333.86,341.16 3 1
tms.zinkworks.com/model/task.go:341.16,343.3 1 0
tms.zinkworks.com/model/task.go:344.2,348.18 3 1
tms.zinkworks.com/model/task.go:348.18,356.17 3 1
tms.zinkworks.com/model/task.go:356.17,358.4 1 0
tms.zinkworks.com/model/task.go:360.3,360.52 1 1
tms.zinkworks.com/model/task.go:360.52,362.4 1 1
tms.zinkworks.com/model/task.go:365.2,366.46 2 1
tms.zinkworks.com/model/task.go:366.46,368.3 1 1
tms.zinkworks.com/model/task.go:370.2,370.26 1 1
